Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAP             reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)


state 230

    (23) local_const_dec -> CONST IDENTIFIER . type ASSIGN expression
    (24) local_const_dec -> CONST IDENTIFIER . ASSIGN expression
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    ASSIGN          shift and go to state 268
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 267
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 231

    (128) if_statement -> IF expression . block
    (129) if_statement -> IF expression . block ELSE block
    (130) if_statement -> IF expression . block ELSE if_statement
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (90) block -> . LBRACE local_statement_list RBRACE
    (91) block -> . LBRACE RBRACE
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    LBRACE          shift and go to state 175
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    block                          shift and go to state 269
    binary_operator                shift and go to state 81

state 232

    (131) if_statement -> IF if_assignment . SEMICOLON expression block
    (132) if_statement -> IF if_assignment . SEMICOLON expression block ELSE block
    (133) if_statement -> IF if_assignment . SEMICOLON expression block ELSE if_statement

    SEMICOLON       shift and go to state 270


state 233

    (73) expression -> IDENTIFIER .
    (126) expression -> IDENTIFIER . PLUSPLUS
    (127) expression -> IDENTIFIER . MINUSMINUS
    (203) expression -> IDENTIFIER . LPAREN argument_list RPAREN
    (163) type_name -> IDENTIFIER .
    (56) simple_assignment -> IDENTIFIER . ASSIGN expression
    (77) short_assignment -> IDENTIFIER . SHORT_ASSIGN expression

  ! reduce/reduce conflict for LBRACE resolved using rule 73 (expression -> IDENTIFIER .)
    DOT             reduce using rule 73 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 73 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 73 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 73 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 73 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 73 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 73 (expression -> IDENTIFIER .)
    MODULE          reduce using rule 73 (expression -> IDENTIFIER .)
    EQ              reduce using rule 73 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 73 (expression -> IDENTIFIER .)
    LT              reduce using rule 73 (expression -> IDENTIFIER .)
    LE              reduce using rule 73 (expression -> IDENTIFIER .)
    GT              reduce using rule 73 (expression -> IDENTIFIER .)
    GE              reduce using rule 73 (expression -> IDENTIFIER .)
    LAND            reduce using rule 73 (expression -> IDENTIFIER .)
    LOR             reduce using rule 73 (expression -> IDENTIFIER .)
    AND             reduce using rule 73 (expression -> IDENTIFIER .)
    OR              reduce using rule 73 (expression -> IDENTIFIER .)
    XOR             reduce using rule 73 (expression -> IDENTIFIER .)
    AND_NOT         reduce using rule 73 (expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 73 (expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 73 (expression -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 78
    MINUSMINUS      shift and go to state 79
    LPAREN          shift and go to state 80
    ASSIGN          shift and go to state 218
    SHORT_ASSIGN    shift and go to state 217

  ! LBRACE          [ reduce using rule 163 (type_name -> IDENTIFIER .) ]


state 234

    (134) if_assignment -> simple_assignment .

    SEMICOLON       reduce using rule 134 (if_assignment -> simple_assignment .)


state 235

    (135) if_assignment -> short_assignment .

    SEMICOLON       reduce using rule 135 (if_assignment -> short_assignment .)


state 236

    (136) if_assignment -> local_var_dec .

    SEMICOLON       reduce using rule 136 (if_assignment -> local_var_dec .)


state 237

    (167) switch_statement -> SWITCH switch_expr . LBRACE case_clause_list RBRACE
    (168) switch_statement -> SWITCH switch_expr . LBRACE RBRACE

    LBRACE          shift and go to state 271


state 238

    (169) switch_statement -> SWITCH LBRACE . case_clause_list RBRACE
    (170) switch_statement -> SWITCH LBRACE . RBRACE
    (186) case_clause_list -> . case_clause
    (187) case_clause_list -> . case_clause_list case_clause
    (191) case_clause -> . CASE case_expression_list COLON case_body
    (192) case_clause -> . DEFAULT COLON case_body

    RBRACE          shift and go to state 273
    CASE            shift and go to state 275
    DEFAULT         shift and go to state 276

    case_clause_list               shift and go to state 272
    case_clause                    shift and go to state 274

state 239

    (171) switch_statement -> SWITCH switch_assignment . SEMICOLON switch_expr LBRACE case_clause_list RBRACE
    (172) switch_statement -> SWITCH switch_assignment . SEMICOLON switch_expr LBRACE RBRACE
    (173) switch_statement -> SWITCH switch_assignment . SEMICOLON LBRACE case_clause_list RBRACE
    (174) switch_statement -> SWITCH switch_assignment . SEMICOLON LBRACE RBRACE

    SEMICOLON       shift and go to state 277


state 240

    (175) switch_expr -> primary_expression .
    (184) primary_expression -> primary_expression . DOT IDENTIFIER
    (185) primary_expression -> primary_expression . LBRACKET expression RBRACKET

    LBRACE          reduce using rule 175 (switch_expr -> primary_expression .)
    DOT             shift and go to state 278
    LBRACKET        shift and go to state 279


state 241

    (188) switch_assignment -> simple_assignment .

    SEMICOLON       reduce using rule 188 (switch_assignment -> simple_assignment .)


state 242

    (189) switch_assignment -> short_assignment .

    SEMICOLON       reduce using rule 189 (switch_assignment -> short_assignment .)


state 243

    (190) switch_assignment -> local_var_dec .

    SEMICOLON       reduce using rule 190 (switch_assignment -> local_var_dec .)


state 244

    (176) primary_expression -> IDENTIFIER .
    (183) primary_expression -> IDENTIFIER . LPAREN argument_list RPAREN
    (56) simple_assignment -> IDENTIFIER . ASSIGN expression
    (77) short_assignment -> IDENTIFIER . SHORT_ASSIGN expression

    DOT             reduce using rule 176 (primary_expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 176 (primary_expression -> IDENTIFIER .)
    LBRACE          reduce using rule 176 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 280
    ASSIGN          shift and go to state 218
    SHORT_ASSIGN    shift and go to state 217


state 245

    (177) primary_expression -> INT .

    DOT             reduce using rule 177 (primary_expression -> INT .)
    LBRACKET        reduce using rule 177 (primary_expression -> INT .)
    LBRACE          reduce using rule 177 (primary_expression -> INT .)


state 246

    (178) primary_expression -> FLOAT64 .

    DOT             reduce using rule 178 (primary_expression -> FLOAT64 .)
    LBRACKET        reduce using rule 178 (primary_expression -> FLOAT64 .)
    LBRACE          reduce using rule 178 (primary_expression -> FLOAT64 .)


state 247

    (179) primary_expression -> STRING .

    DOT             reduce using rule 179 (primary_expression -> STRING .)
    LBRACKET        reduce using rule 179 (primary_expression -> STRING .)
    LBRACE          reduce using rule 179 (primary_expression -> STRING .)


state 248

    (180) primary_expression -> TRUE .

    DOT             reduce using rule 180 (primary_expression -> TRUE .)
    LBRACKET        reduce using rule 180 (primary_expression -> TRUE .)
    LBRACE          reduce using rule 180 (primary_expression -> TRUE .)


state 249

    (181) primary_expression -> FALSE .

    DOT             reduce using rule 181 (primary_expression -> FALSE .)
    LBRACKET        reduce using rule 181 (primary_expression -> FALSE .)
    LBRACE          reduce using rule 181 (primary_expression -> FALSE .)


state 250

    (182) primary_expression -> LPAREN . expression RPAREN
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
