Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! AND_NOT         [ shift and go to state 58 ]
  ! LSHIFT          [ shift and go to state 59 ]
  ! RSHIFT          [ shift and go to state 60 ]


state 101

    (74) expression -> expression LT expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 74 (expression -> expression LT expression .)
    MINUS           reduce using rule 74 (expression -> expression LT expression .)
    TIMES           reduce using rule 74 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 74 (expression -> expression LT expression .)
    MODULE          reduce using rule 74 (expression -> expression LT expression .)
    LT              reduce using rule 74 (expression -> expression LT expression .)
    LE              reduce using rule 74 (expression -> expression LT expression .)
    GT              reduce using rule 74 (expression -> expression LT expression .)
    GE              reduce using rule 74 (expression -> expression LT expression .)
    AND             reduce using rule 74 (expression -> expression LT expression .)
    OR              reduce using rule 74 (expression -> expression LT expression .)
    XOR             reduce using rule 74 (expression -> expression LT expression .)
    AND_NOT         reduce using rule 74 (expression -> expression LT expression .)
    LSHIFT          reduce using rule 74 (expression -> expression LT expression .)
    RSHIFT          reduce using rule 74 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression LT expression .)
    FUNC            reduce using rule 74 (expression -> expression LT expression .)
    IDENTIFIER      reduce using rule 74 (expression -> expression LT expression .)
    VAR             reduce using rule 74 (expression -> expression LT expression .)
    CONST           reduce using rule 74 (expression -> expression LT expression .)
    LNOT            reduce using rule 74 (expression -> expression LT expression .)
    LBRACKET        reduce using rule 74 (expression -> expression LT expression .)
    LPAREN          reduce using rule 74 (expression -> expression LT expression .)
    INT             reduce using rule 74 (expression -> expression LT expression .)
    FLOAT64         reduce using rule 74 (expression -> expression LT expression .)
    TRUE            reduce using rule 74 (expression -> expression LT expression .)
    FALSE           reduce using rule 74 (expression -> expression LT expression .)
    STRING          reduce using rule 74 (expression -> expression LT expression .)
    RETURN          reduce using rule 74 (expression -> expression LT expression .)
    FOR             reduce using rule 74 (expression -> expression LT expression .)
    $end            reduce using rule 74 (expression -> expression LT expression .)
    RPAREN          reduce using rule 74 (expression -> expression LT expression .)
    COMMA           reduce using rule 74 (expression -> expression LT expression .)
    RBRACE          reduce using rule 74 (expression -> expression LT expression .)
    LBRACE          reduce using rule 74 (expression -> expression LT expression .)
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LAND            shift and go to state 53
    LOR             shift and go to state 54

  ! EQ              [ reduce using rule 74 (expression -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 74 (expression -> expression LT expression .) ]
  ! LAND            [ reduce using rule 74 (expression -> expression LT expression .) ]
  ! LOR             [ reduce using rule 74 (expression -> expression LT expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! AND_NOT         [ shift and go to state 58 ]
  ! LSHIFT          [ shift and go to state 59 ]
  ! RSHIFT          [ shift and go to state 60 ]


state 102

    (75) expression -> expression LE expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 75 (expression -> expression LE expression .)
    MINUS           reduce using rule 75 (expression -> expression LE expression .)
    TIMES           reduce using rule 75 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 75 (expression -> expression LE expression .)
