Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FLOAT64         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LNOT            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MAP             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 70 (expression -> LPAREN expression RPAREN .)


state 134

    (138) expression -> map_type LBRACE expression_map_list . RBRACE
    (141) expression_map_list -> expression_map_list . COMMA key_value

    RBRACE          shift and go to state 163
    COMMA           shift and go to state 164


state 135

    (139) expression -> map_type LBRACE RBRACE .

    DOT             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    PLUS            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    MINUS           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    TIMES           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    DIVIDE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    MODULE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    EQ              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    NEQ             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LT              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LE              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    GT              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    GE              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LAND            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LOR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    AND             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    OR              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    XOR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    VAR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    CONST           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FUNC            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    TYPE            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    $end            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RPAREN          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    COMMA           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RBRACKET        reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RBRACE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    COLON           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    BREAK           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    CONTINUE        reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LPAREN          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    INT             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    STRING          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    TRUE            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FALSE           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LNOT            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    IF              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    SWITCH          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RETURN          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    MAP             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FOR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LBRACE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    CASE            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
=======
    SEMICOLON       reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    FUNC            reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    TYPE            reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    IDENTIFIER      reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    VAR             reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    CONST           reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    LNOT            reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    LBRACKET        reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    LPAREN          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    INT             reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    FLOAT64         reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    TRUE            reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    FALSE           reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    STRING          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    RETURN          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    FOR             reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    IF              reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    SWITCH          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    BREAK           reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    CONTINUE        reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    FALLTHROUGH     reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    $end            reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    RPAREN          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    COMMA           reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    RBRACE          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    CASE            reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    DEFAULT         reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    LBRACE          reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    COLON           reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .)
    DOT             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    AND_NOT         shift and go to state 75
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! DOT             [ reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .) ]
  ! PLUS            [ reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .) ]
  ! MINUS           [ reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .) ]
  ! TIMES           [ reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .) ]
  ! DIVIDE          [ reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .) ]
  ! MODULE          [ reduce using rule 155 (bitwise_expression -> expression AND_NOT expression .) ]
