Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 84 (expression -> expression XOR expression .)
    MINUS           reduce using rule 84 (expression -> expression XOR expression .)
    TIMES           reduce using rule 84 (expression -> expression XOR expression .)
    DIVIDE          reduce using rule 84 (expression -> expression XOR expression .)
    MODULE          reduce using rule 84 (expression -> expression XOR expression .)
    AND             reduce using rule 84 (expression -> expression XOR expression .)
    XOR             reduce using rule 84 (expression -> expression XOR expression .)
    AND_NOT         reduce using rule 84 (expression -> expression XOR expression .)
    LSHIFT          reduce using rule 84 (expression -> expression XOR expression .)
    RSHIFT          reduce using rule 84 (expression -> expression XOR expression .)
    ELLIPSIS        reduce using rule 84 (expression -> expression XOR expression .)
    DOT             reduce using rule 84 (expression -> expression XOR expression .)
    LPAREN          reduce using rule 84 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression XOR expression .)
    FUNC            reduce using rule 84 (expression -> expression XOR expression .)
    IDENTIFIER      reduce using rule 84 (expression -> expression XOR expression .)
    VAR             reduce using rule 84 (expression -> expression XOR expression .)
    CONST           reduce using rule 84 (expression -> expression XOR expression .)
    LNOT            reduce using rule 84 (expression -> expression XOR expression .)
    LBRACKET        reduce using rule 84 (expression -> expression XOR expression .)
    INT             reduce using rule 84 (expression -> expression XOR expression .)
    FLOAT64         reduce using rule 84 (expression -> expression XOR expression .)
    TRUE            reduce using rule 84 (expression -> expression XOR expression .)
    FALSE           reduce using rule 84 (expression -> expression XOR expression .)
    STRING          reduce using rule 84 (expression -> expression XOR expression .)
    RETURN          reduce using rule 84 (expression -> expression XOR expression .)
    FOR             reduce using rule 84 (expression -> expression XOR expression .)
    SWITCH          reduce using rule 84 (expression -> expression XOR expression .)
    $end            reduce using rule 84 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 84 (expression -> expression XOR expression .)
    COMMA           reduce using rule 84 (expression -> expression XOR expression .)
    RBRACE          reduce using rule 84 (expression -> expression XOR expression .)
    CASE            reduce using rule 84 (expression -> expression XOR expression .)
    DEFAULT         reduce using rule 84 (expression -> expression XOR expression .)
    LBRACE          reduce using rule 84 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 84 (expression -> expression XOR expression .)
    COLON           reduce using rule 84 (expression -> expression XOR expression .)
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    OR              shift and go to state 58

  ! EQ              [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! NEQ             [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! LAND            [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! LOR             [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! OR              [ reduce using rule 84 (expression -> expression XOR expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! AND             [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 59 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 119

    (85) expression -> expression AND_NOT expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
