Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    MAP             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    $end            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    RPAREN          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    CASE            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    DEFAULT         reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LBRACE          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    COLON           reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)


state 153

    (135) expression -> map_type LBRACE expression_map_list RBRACE .

    DOT             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    PLUS            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    MINUS           reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    TIMES           reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    DIVIDE          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    MODULE          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    EQ              reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    NEQ             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LT              reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LE              reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    GT              reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    GE              reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LAND            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LOR             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    AND             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    OR              reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    XOR             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    AND_NOT         reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LSHIFT          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    RSHIFT          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    SEMICOLON       reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    FUNC            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    TYPE            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    VAR             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    CONST           reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    IDENTIFIER      reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LPAREN          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    INT             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    FLOAT64         reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    STRING          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    TRUE            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    FALSE           reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LNOT            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LBRACKET        reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    MAP             reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    $end            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    RPAREN          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    RBRACE          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    CASE            reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    DEFAULT         reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    LBRACE          reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    COMMA           reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)
    COLON           reduce using rule 135 (expression -> map_type LBRACE expression_map_list RBRACE .)


state 154

    (138) expression_map_list -> expression_map_list COMMA . key_value
    (139) key_value -> . expression COLON expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    key_value                      shift and go to state 175
    expression                     shift and go to state 131
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 155

    (139) key_value -> expression COLON . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 176
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 156

    (174) expression -> array_type LBRACE expression_list RBRACE .

    DOT             reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    PLUS            reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    MINUS           reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    TIMES           reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    DIVIDE          reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    MODULE          reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    EQ              reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    NEQ             reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    LT              reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    LE              reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    GT              reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    GE              reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    LAND            reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    LOR             reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    AND             reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    OR              reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    XOR             reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    AND_NOT         reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    LSHIFT          reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    RSHIFT          reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    SEMICOLON       reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    FUNC            reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    TYPE            reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    VAR             reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    CONST           reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    IDENTIFIER      reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
    LPAREN          reduce using rule 174 (expression -> array_type LBRACE expression_list RBRACE .)
