Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
    OR              shift and go to state 66
    XOR             shift and go to state 67
    AND_NOT         shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 140

    (54) assignment -> IDENTIFIER SHORT_ASSIGN expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FUNC            reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    TYPE            reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    IDENTIFIER      reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    VAR             reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    CONST           reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    LNOT            reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    LBRACKET        reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    LPAREN          reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    INT             reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FLOAT64         reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    TRUE            reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FALSE           reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    STRING          reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    RETURN          reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FOR             reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    IF              reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    SWITCH          reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    BREAK           reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    CONTINUE        reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    $end            reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    RBRACE          reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    CASE            reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    DEFAULT         reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    LBRACE          reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    AND_NOT         shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 54 (assignment -> IDENTIFIER SHORT_ASSIGN expression .) ]


state 141

    (55) assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    FUNC            reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    TYPE            reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    VAR             reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    CONST           reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    LNOT            reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    INT             reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    FLOAT64         reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    TRUE            reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    FALSE           reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    STRING          reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    RETURN          reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    FOR             reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    IF              reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    SWITCH          reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    BREAK           reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    CONTINUE        reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    $end            reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    CASE            reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    DEFAULT         reduce using rule 55 (assignment_compound -> IDENTIFIER PLUS_ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
