Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 25 (statement -> if_statement .)
    LBRACKET        reduce using rule 25 (statement -> if_statement .)
    MAP             reduce using rule 25 (statement -> if_statement .)
    FOR             reduce using rule 25 (statement -> if_statement .)
    RBRACE          reduce using rule 25 (statement -> if_statement .)
    CASE            reduce using rule 25 (statement -> if_statement .)
    DEFAULT         reduce using rule 25 (statement -> if_statement .)


state 208

    (26) statement -> switch_statement .

    IDENTIFIER      reduce using rule 26 (statement -> switch_statement .)
    VAR             reduce using rule 26 (statement -> switch_statement .)
    CONST           reduce using rule 26 (statement -> switch_statement .)
    LPAREN          reduce using rule 26 (statement -> switch_statement .)
    PLUS            reduce using rule 26 (statement -> switch_statement .)
    MINUS           reduce using rule 26 (statement -> switch_statement .)
    LNOT            reduce using rule 26 (statement -> switch_statement .)
    INT             reduce using rule 26 (statement -> switch_statement .)
    FLOAT64         reduce using rule 26 (statement -> switch_statement .)
    TRUE            reduce using rule 26 (statement -> switch_statement .)
    FALSE           reduce using rule 26 (statement -> switch_statement .)
    STRING          reduce using rule 26 (statement -> switch_statement .)
    RETURN          reduce using rule 26 (statement -> switch_statement .)
    IF              reduce using rule 26 (statement -> switch_statement .)
    SWITCH          reduce using rule 26 (statement -> switch_statement .)
    BREAK           reduce using rule 26 (statement -> switch_statement .)
    CONTINUE        reduce using rule 26 (statement -> switch_statement .)
    LBRACKET        reduce using rule 26 (statement -> switch_statement .)
    MAP             reduce using rule 26 (statement -> switch_statement .)
    FOR             reduce using rule 26 (statement -> switch_statement .)
    RBRACE          reduce using rule 26 (statement -> switch_statement .)
    CASE            reduce using rule 26 (statement -> switch_statement .)
    DEFAULT         reduce using rule 26 (statement -> switch_statement .)


state 209

    (27) statement -> break_statement .

    IDENTIFIER      reduce using rule 27 (statement -> break_statement .)
    VAR             reduce using rule 27 (statement -> break_statement .)
    CONST           reduce using rule 27 (statement -> break_statement .)
    LPAREN          reduce using rule 27 (statement -> break_statement .)
    PLUS            reduce using rule 27 (statement -> break_statement .)
    MINUS           reduce using rule 27 (statement -> break_statement .)
    LNOT            reduce using rule 27 (statement -> break_statement .)
    INT             reduce using rule 27 (statement -> break_statement .)
    FLOAT64         reduce using rule 27 (statement -> break_statement .)
    TRUE            reduce using rule 27 (statement -> break_statement .)
    FALSE           reduce using rule 27 (statement -> break_statement .)
    STRING          reduce using rule 27 (statement -> break_statement .)
    RETURN          reduce using rule 27 (statement -> break_statement .)
    IF              reduce using rule 27 (statement -> break_statement .)
    SWITCH          reduce using rule 27 (statement -> break_statement .)
    BREAK           reduce using rule 27 (statement -> break_statement .)
    CONTINUE        reduce using rule 27 (statement -> break_statement .)
    LBRACKET        reduce using rule 27 (statement -> break_statement .)
    MAP             reduce using rule 27 (statement -> break_statement .)
    FOR             reduce using rule 27 (statement -> break_statement .)
    RBRACE          reduce using rule 27 (statement -> break_statement .)
    CASE            reduce using rule 27 (statement -> break_statement .)
    DEFAULT         reduce using rule 27 (statement -> break_statement .)


state 210

    (28) statement -> continue_statement .

    IDENTIFIER      reduce using rule 28 (statement -> continue_statement .)
    VAR             reduce using rule 28 (statement -> continue_statement .)
    CONST           reduce using rule 28 (statement -> continue_statement .)
    LPAREN          reduce using rule 28 (statement -> continue_statement .)
    PLUS            reduce using rule 28 (statement -> continue_statement .)
    MINUS           reduce using rule 28 (statement -> continue_statement .)
    LNOT            reduce using rule 28 (statement -> continue_statement .)
    INT             reduce using rule 28 (statement -> continue_statement .)
    FLOAT64         reduce using rule 28 (statement -> continue_statement .)
    TRUE            reduce using rule 28 (statement -> continue_statement .)
    FALSE           reduce using rule 28 (statement -> continue_statement .)
    STRING          reduce using rule 28 (statement -> continue_statement .)
    RETURN          reduce using rule 28 (statement -> continue_statement .)
    IF              reduce using rule 28 (statement -> continue_statement .)
    SWITCH          reduce using rule 28 (statement -> continue_statement .)
    BREAK           reduce using rule 28 (statement -> continue_statement .)
    CONTINUE        reduce using rule 28 (statement -> continue_statement .)
    LBRACKET        reduce using rule 28 (statement -> continue_statement .)
    MAP             reduce using rule 28 (statement -> continue_statement .)
    FOR             reduce using rule 28 (statement -> continue_statement .)
    RBRACE          reduce using rule 28 (statement -> continue_statement .)
    CASE            reduce using rule 28 (statement -> continue_statement .)
    DEFAULT         reduce using rule 28 (statement -> continue_statement .)


state 211

    (29) statement -> call_expression .

    IDENTIFIER      reduce using rule 29 (statement -> call_expression .)
    VAR             reduce using rule 29 (statement -> call_expression .)
    CONST           reduce using rule 29 (statement -> call_expression .)
    LPAREN          reduce using rule 29 (statement -> call_expression .)
    PLUS            reduce using rule 29 (statement -> call_expression .)
    MINUS           reduce using rule 29 (statement -> call_expression .)
    LNOT            reduce using rule 29 (statement -> call_expression .)
    INT             reduce using rule 29 (statement -> call_expression .)
    FLOAT64         reduce using rule 29 (statement -> call_expression .)
    TRUE            reduce using rule 29 (statement -> call_expression .)
    FALSE           reduce using rule 29 (statement -> call_expression .)
    STRING          reduce using rule 29 (statement -> call_expression .)
    RETURN          reduce using rule 29 (statement -> call_expression .)
    IF              reduce using rule 29 (statement -> call_expression .)
    SWITCH          reduce using rule 29 (statement -> call_expression .)
    BREAK           reduce using rule 29 (statement -> call_expression .)
    CONTINUE        reduce using rule 29 (statement -> call_expression .)
    LBRACKET        reduce using rule 29 (statement -> call_expression .)
